account,date,daily_pnl,trade_count,win_count,avg_size_tokens,avg_size_usd,long_count,short_count,best_trade_pnl,worst_trade_pnl,win_rate,long_short_ratio,is_winner,sentiment,classification,freq_bucket,winner_segment,total_pnl,total_trades,overall_wr,pnl_std,mean_trade_size,avg_ls_ratio,sentiment_binary
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27,-327505.900056,462,12,12.296536796536797,14810.891818181817,139,323,883.756968,-117990.1041,0.025974025974025976,0.3008658008658009,0,Greed,Greed,Frequent,Mixed,1600229.819979,3818,0.21575816912527282,1594696.6427804816,15578.066878995556,0.4481403876375065,1
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19,1927735.720035,3356,1361,16.700055780691297,16345.241939809297,1572,1784,135329.0901,-19841.24014,0.40554231227651966,0.4684147794994041,1,Fear,Fear,Frequent,Mixed,1600229.819979,3818,0.21575816912527282,1594696.6427804816,15578.066878995556,0.4481403876375065,0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-27,20607.446093000002,320,170,129.5396139866875,2492.74990625,145,175,2325.68845,0.0,0.53125,0.453125,1,Greed,Greed,Frequent,Mixed,37706.173148,3853,0.4831455208038494,2481.0390250481414,2093.0507951855716,0.43420711134181156,1
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-19,17098.727055,3533,1537,851.7958757769601,1693.3516841211435,1528,2005,4037.871978,-6820.76955,0.43504104160769885,0.4324936314746674,1,Fear,Fear,Frequent,Mixed,37706.173148,3853,0.4831455208038494,2481.0390250481414,2093.0507951855716,0.43420711134181156,0
0x271b280974205ca63b716753467d5a371de622ab,2024-07-03,-1.0,5,0,40.0,6070.2,2,3,0.0,-0.6204,0.0,0.4,0,Neutral,Neutral,Infrequent,Mixed,31763.088431,1146,0.4101525821596244,16810.324711221998,16282.920322769955,0.44589877835951136,0
0x271b280974205ca63b716753467d5a371de622ab,2024-10-27,1793.1602149999999,5,4,83.09891999999999,31941.660000000003,3,2,1584.342755,0.0,0.8,0.6,1,Greed,Greed,Infrequent,Mixed,31763.088431,1146,0.4101525821596244,16810.324711221998,16282.920322769955,0.44589877835951136,1
0x271b280974205ca63b716753467d5a371de622ab,2025-02-19,29970.928216,1136,489,25.691708679577467,10836.90096830986,506,630,1265.820644,-122.02974,0.43045774647887325,0.4454225352112676,1,Fear,Fear,Infrequent,Mixed,31763.088431,1146,0.4101525821596244,16810.324711221998,16282.920322769955,0.44589877835951136,0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-27,121880.386016,6472,2872,2773.3332751515914,483.5901143386898,3086,3386,4396.862703,-240.452221,0.4437577255871446,0.476823238566131,1,Greed,Greed,Frequent,Mixed,132315.481685,13266,0.4382462457785591,78803.7205356674,508.4139635573343,0.5044474596713403,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-19,10435.095669,6794,2940,1420.918087095279,533.2378127759788,3606,3188,1481.37908,-7784.162915,0.4327347659699735,0.5307624374448042,1,Fear,Fear,Frequent,Mixed,132315.481685,13266,0.4382462457785591,78803.7205356674,508.4139635573343,0.5044474596713403,0
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27,52215.729448,763,362,33318.957672346005,2941.8256880733943,305,458,6608.942866,-195.741504,0.4744429882044561,0.399737876802097,1,Greed,Greed,Frequent,Consistent Winner,168627.984054,3234,0.5041174876271167,45393.7982678346,3073.4131596983725,0.36394557823129253,1
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-19,116412.254606,2471,1319,25288.359009307973,3205.000631323351,872,1599,4465.034496,-996.7456,0.5337919870497774,0.3528935653581546,1,Fear,Fear,Frequent,Consistent Winner,168627.984054,3234,0.5041174876271167,45393.7982678346,3073.4131596983725,0.36394557823129253,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-03-28,0.0,3,0,0.08376666666666666,159.0,3,0,0.0,0.0,0.0,1.0,0,Greed,Greed,Infrequent,Consistent Loser,-27704.567439,617,0.19414872774471628,30964.413944042426,5212.250799060605,0.2820097244732577,1
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-11-14,0.0,2,0,0.5,23066.935,2,0,0.0,0.0,0.0,1.0,0,Greed,Greed,Infrequent,Consistent Loser,-27704.567439,617,0.19414872774471628,30964.413944042426,5212.250799060605,0.2820097244732577,1
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-09,-5564.01614,27,9,129.52782592592592,3048.5944444444444,4,23,127.66118,-2299.807104,0.3333333333333333,0.14814814814814814,0,Greed,Extreme Greed,Infrequent,Consistent Loser,-27704.567439,617,0.19414872774471628,30964.413944042426,5212.250799060605,0.2820097244732577,1
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-03,215.754798,80,8,6939.408296498999,767.24775,35,45,51.687038,-0.12379,0.1,0.4375,1,Neutral,Neutral,Infrequent,Consistent Loser,-27704.567439,617,0.19414872774471628,30964.413944042426,5212.250799060605,0.2820097244732577,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-10-27,36993.371011,156,73,29896.621032429488,2583.170064102564,64,92,6672.970248,-0.298703,0.46794871794871795,0.41025641025641024,1,Greed,Greed,Infrequent,Consistent Loser,-27704.567439,617,0.19414872774471628,30964.413944042426,5212.250799060605,0.2820097244732577,1
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-02-19,-59349.677108,349,92,997.0207518338108,1648.5575358166188,66,283,4317.48,-5981.36399,0.2636103151862464,0.18911174785100288,0,Fear,Fear,Infrequent,Consistent Loser,-27704.567439,617,0.19414872774471628,30964.413944042426,5212.250799060605,0.2820097244732577,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-27,34983.381862,144,76,270.8673293055556,4554.800138888889,59,85,4930.629033,-808.158708,0.5277777777777778,0.4097222222222222,1,Greed,Greed,Frequent,Mixed,14456.919336000003,3589,0.4235405579745203,39251.38738936482,4677.615483087406,0.4591808303148509,1
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19,-20526.462526,3445,1100,2488.624521137881,4800.430827285922,1589,1856,7322.017,-31036.69194,0.3193033381712627,0.4612481857764877,0,Fear,Fear,Frequent,Mixed,14456.919336000003,3589,0.4235405579745203,39251.38738936482,4677.615483087406,0.4591808303148509,0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-27,7612.618288,191,79,2712.4343455497383,2786.4265445026176,112,79,1159.02984,0.0,0.41361256544502617,0.5863874345549738,1,Greed,Greed,Infrequent,Mixed,53496.247243,332,0.48694812669414433,27061.691165498392,3562.32316586833,0.5120481927710844,1
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19,45883.628955,141,79,764.2303244170213,4338.219787234042,58,83,20665.89598,0.0,0.5602836879432624,0.41134751773049644,1,Fear,Fear,Infrequent,Mixed,53496.247243,332,0.48694812669414433,27061.691165498392,3562.32316586833,0.5120481927710844,0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-10-27,16102.56859,125,27,1084.744,6480.62816,18,107,8605.154778,0.0,0.216,0.144,1,Greed,Greed,Infrequent,Mixed,199505.59273200002,383,0.23009302325581393,118299.28661641778,5522.192161395349,0.26370757180156656,1
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19,183403.024142,258,63,215.64699596899226,4563.756162790698,83,175,25997.375,0.0,0.2441860465116279,0.32170542635658916,1,Fear,Fear,Infrequent,Mixed,199505.59273200002,383,0.23009302325581393,118299.28661641778,5522.192161395349,0.26370757180156656,0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-03-09,0.0,88,0,8550.477272727272,1136.3127272727272,88,0,0.0,0.0,0.0,1.0,0,Greed,Extreme Greed,Infrequent,Consistent Winner,416541.872341,1051,0.5795973900106022,72509.12904270686,3111.6620970235913,0.2873453853472883,1
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03,145563.448374,249,237,798.081980342972,1759.9534939759035,3,246,18282.19011,0.0,0.9518072289156626,0.012048192771084338,1,Neutral,Neutral,Infrequent,Consistent Winner,416541.872341,1051,0.5795973900106022,72509.12904270686,3111.6620970235913,0.2873453853472883,0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27,160450.518105,43,38,2961.211063395349,6742.71976744186,0,43,29999.90625,0.0,0.8837209302325582,0.0,1,Greed,Greed,Infrequent,Consistent Winner,416541.872341,1051,0.5795973900106022,72509.12904270686,3111.6620970235913,0.2873453853472883,1
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19,110527.905862,671,324,939.1015946348734,2807.6623994038746,211,460,7082.745948,0.0,0.4828614008941878,0.3144560357675112,1,Fear,Fear,Infrequent,Consistent Winner,416541.872341,1051,0.5795973900106022,72509.12904270686,3111.6620970235913,0.2873453853472883,0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-27,69282.42904,3711,1255,1186.5967464861114,494.23683912691996,1738,1973,2077.855821,-241.007336,0.3381837779574239,0.46833737537052006,1,Greed,Greed,Frequent,Mixed,101965.643134,8340,0.3518527444550567,25879.553074420644,518.0945601985864,0.4805755395683453,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-19,32683.214094,4629,1692,438.86966150844887,541.9522812702527,2270,2359,1350.793102,-1388.851115,0.36552171095268954,0.49038669259019224,1,Fear,Fear,Frequent,Mixed,101965.643134,8340,0.3518527444550567,25879.553074420644,518.0945601985864,0.4805755395683453,0
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27,61076.167808,328,135,2375.65031097561,8444.161189024391,183,145,5413.567874,-6169.375076,0.4115853658536585,0.5579268292682927,1,Greed,Greed,Frequent,Mixed,674403.995032,4134,0.45342799559104363,390500.89329457725,8721.255130770734,0.47895500725689405,1
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19,613327.827224,3806,1885,779.9780641933789,8998.349072517078,1797,2009,16305.57609,-1053.254763,0.4952706253284288,0.4721492380451918,1,Fear,Fear,Frequent,Mixed,674403.995032,4134,0.45342799559104363,390500.89329457725,8721.255130770734,0.47895500725689405,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-09,-7919.471032000002,730,224,1.9103895890410958,6219.798493150685,357,373,2301.591116,-21524.4,0.30684931506849317,0.48904109589041095,0,Greed,Extreme Greed,Frequent,Mixed,301287.891529,7479,0.33960062168627064,116302.38300087833,14130.896722149999,0.5522128626821767,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03,-25991.506339,1309,434,5.636603271634836,10190.317929717341,706,603,4552.630795,-18360.67007,0.3315508021390374,0.5393430099312452,0,Neutral,Neutral,Frequent,Mixed,301287.891529,7479,0.33960062168627064,116302.38300087833,14130.896722149999,0.5522128626821767,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-27,111230.498007,1703,559,0.40105379859072227,19645.16682912507,960,743,8098.26873,-919.50252,0.3282442748091603,0.5637110980622431,1,Greed,Greed,Frequent,Mixed,301287.891529,7479,0.33960062168627064,116302.38300087833,14130.896722149999,0.5522128626821767,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19,223968.37089299998,3737,1464,0.21739105967353492,20468.303636606903,2107,1630,7371.796392,-18993.46842,0.39175809472839174,0.5638212469895638,1,Fear,Fear,Frequent,Mixed,301287.891529,7479,0.33960062168627064,116302.38300087833,14130.896722149999,0.5522128626821767,0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-10-27,0.0,223,0,165.22878923766814,3261.5788789237668,223,0,0.0,0.0,0.0,1.0,0,Greed,Greed,Frequent,Mixed,403501.648209,6000,0.2078068201488662,285318.75166853267,15783.011971052674,0.4781666666666667,1
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19,403501.648209,5777,2401,33.95914431885061,28304.44506318158,2646,3131,19530.5225,-29370.1198,0.4156136402977324,0.4580231954301541,1,Fear,Fear,Frequent,Mixed,403501.648209,6000,0.2078068201488662,285318.75166853267,15783.011971052674,0.4781666666666667,0
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-10-27,101539.274031,250,250,21.124,525.47136,0,250,9503.355131,1.390236,1.0,0.0,1,Greed,Greed,Infrequent,Consistent Winner,108518.614902,822,0.6346153846153846,66863.96996598267,708.2712132167833,0.4209245742092457,1
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-19,6979.340871,572,154,1763.5735123813286,891.0710664335664,346,226,660.696207,-60.5786,0.2692307692307692,0.6048951048951049,1,Fear,Fear,Infrequent,Consistent Winner,108518.614902,822,0.6346153846153846,66863.96996598267,708.2712132167833,0.4209245742092457,0
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27,327545.999992,202,104,4.455445544554456,16311.138465346536,104,98,32004.8836,0.0,0.5148514851485149,0.5148514851485149,1,Greed,Greed,Infrequent,Mixed,425815.195065,1134,0.4773828241193218,162123.1835270101,12204.608594261252,0.35537918871252205,1
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19,98269.195073,932,410,76.61551502145923,8098.078723175966,299,633,74530.52371,-35681.74723,0.43991416309012876,0.3208154506437768,1,Fear,Fear,Infrequent,Mixed,425815.195065,1134,0.4773828241193218,162123.1835270101,12204.608594261252,0.35537918871252205,0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27,51737.579418,419,12,266.7733651551313,2305.200429594272,11,408,13901.79413,0.0,0.028639618138424822,0.026252983293556086,1,Greed,Greed,Infrequent,Mixed,393683.014159,1358,0.21240287616186415,205207.94245249778,2214.3003479174768,0.43078055964653905,1
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19,341945.434741,939,372,1896.5781363152291,2123.4002662406815,574,365,27223.7415,-3852.37259,0.3961661341853035,0.6112886048988285,1,Fear,Fear,Infrequent,Mixed,393683.014159,1358,0.21240287616186415,205207.94245249778,2214.3003479174768,0.43078055964653905,0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-09,187842.08419,3041,2506,87290.22407231832,3677.8091055573827,1409,1632,1577.58226,-700.629094,0.8240710292666886,0.4633344294639921,1,Greed,Extreme Greed,Frequent,Consistent Winner,361576.6227,8948,0.6525427199077096,86720.03206263528,2024.855107183806,0.47809566383549396,1
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-07-03,0.16271999999999998,6,1,37.86666666666667,34.916666666666664,3,3,4.7394,-3.17364,0.16666666666666666,0.5,1,Neutral,Neutral,Frequent,Consistent Winner,361576.6227,8948,0.6525427199077096,86720.03206263528,2024.855107183806,0.47809566383549396,0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-27,37526.331877,1016,834,12750.904701220474,2056.391348425197,545,471,5949.806984,-1149.124536,0.8208661417322834,0.5364173228346457,1,Greed,Greed,Frequent,Consistent Winner,361576.6227,8948,0.6525427199077096,86720.03206263528,2024.855107183806,0.47809566383549396,1
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-19,136208.043913,4885,3901,53739.54957338792,2330.3033080859777,2321,2564,2921.81436,-5843.04,0.7985670419651996,0.47512794268167863,1,Fear,Fear,Frequent,Consistent Winner,361576.6227,8948,0.6525427199077096,86720.03206263528,2024.855107183806,0.47809566383549396,0
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-02-19,14781.443047,1554,701,164.41601034749036,3643.361287001287,687,867,1261.448002,-776.860259,0.4510939510939511,0.4420849420849421,1,Fear,Fear,Infrequent,Mixed,14781.443047,1554,0.4510939510939511,,3643.361287001287,0.4420849420849421,0
0x8170715b3b381dffb7062c0298972d4727a0a63b,2024-10-27,0.0,15,0,86.39333333333335,2333.2533333333336,15,0,0.0,0.0,0.0,1.0,0,Greed,Greed,Infrequent,Mixed,196303.792847,3071,0.14381544502617802,138807.74309475298,2291.4922229493895,0.32367307066102247,1
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19,196303.792847,3056,879,1166.9295505039267,2249.731112565445,979,2077,8143.080742,-8733.392528,0.28763089005235604,0.32035340314136124,1,Fear,Fear,Infrequent,Mixed,196303.792847,3071,0.14381544502617802,138807.74309475298,2291.4922229493895,0.32367307066102247,0
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-10-27,11.717676000000012,54,2,3644.2109259259264,933.2848148148149,47,7,131.31216,-75.381453,0.037037037037037035,0.8703703703703703,1,Greed,Greed,Infrequent,Mixed,64521.887634,1856,0.18860730875159287,45607.29298463915,3693.4206066304932,0.6023706896551724,1
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19,64510.169958,1802,613,603.4172362264151,6453.556398446171,1071,731,8424.257062,-1457.7349,0.3401775804661487,0.5943396226415094,1,Fear,Fear,Infrequent,Mixed,64521.887634,1856,0.18860730875159287,45607.29298463915,3693.4206066304932,0.6023706896551724,0
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-03,-9125.157325,3810,1240,1548.5698897979003,772.3728871391077,1706,2104,587.303012,-2806.5,0.32545931758530183,0.4477690288713911,0,Neutral,Neutral,Frequent,Mixed,77110.57877200001,11216,0.31904297150736477,30325.472764467504,935.8498685293911,0.42653352353780316,0
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-27,39978.37791,1804,585,3747.99604664852,1376.8141407982262,625,1179,2222.888092,-112.995805,0.32427937915742794,0.3464523281596452,1,Greed,Greed,Frequent,Mixed,77110.57877200001,11216,0.31904297150736477,30325.472764467504,935.8498685293911,0.42653352353780316,1
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-19,46257.358187,5602,1722,3014.433856833274,658.3625776508391,2453,3149,2766.443472,-101.55861,0.30739021777936454,0.4378793288111389,1,Fear,Fear,Frequent,Mixed,77110.57877200001,11216,0.31904297150736477,30325.472764467504,935.8498685293911,0.42653352353780316,0
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2024-10-27,8695.357326,724,55,836.4600585745166,2936.1985911602205,642,82,650.711718,0.0,0.07596685082872928,0.8867403314917127,1,Greed,Greed,Infrequent,Mixed,109197.778134,2804,0.23317573310667233,64917.39714894605,3183.173862887803,0.6633380884450785,1
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-19,100502.420808,2080,812,1472.4871634615383,3430.149134615385,1218,862,3051.64902,-103.55,0.3903846153846154,0.5855769230769231,1,Fear,Fear,Infrequent,Mixed,109197.778134,2804,0.23317573310667233,64917.39714894605,3183.173862887803,0.6633380884450785,0
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-10-27,49180.714882,4211,1763,65.61333522101638,1636.15022559962,2398,1813,1210.344392,-56.911611,0.418665400142484,0.56946093564474,1,Greed,Greed,Frequent,Mixed,89495.52289600001,13485,0.3693499526052079,6269.142867731186,1397.0147898539399,0.632406377456433,1
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-19,40314.808014,9274,2968,415.5314882715117,1157.8793541082598,6130,3144,2148.534516,-7104.920076,0.32003450506793185,0.6609877075695493,1,Fear,Fear,Frequent,Mixed,89495.52289600001,13485,0.3693499526052079,6269.142867731186,1397.0147898539399,0.632406377456433,0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-03,-14505.50575,39,0,4275.01971907,7877.326666666667,31,8,0.0,-10309.40032,0.0,0.7948717948717948,0,Neutral,Neutral,Infrequent,Mixed,72846.484272,417,0.4773045688426012,41414.6924947144,3460.7354680222347,0.37410071942446044,0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-27,67900.247545,283,155,798.1460184452296,1684.2025795053005,125,158,13404.23882,-182.031768,0.5477031802120141,0.4416961130742049,1,Greed,Greed,Infrequent,Mixed,72846.484272,417,0.4773045688426012,41414.6924947144,3460.7354680222347,0.37410071942446044,1
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-02-19,19451.742477,95,84,3252.747008985474,820.6771578947369,0,95,3015.977745,-920.33629,0.8842105263157894,0.0,1,Fear,Fear,Infrequent,Mixed,72846.484272,417,0.4773045688426012,41414.6924947144,3460.7354680222347,0.37410071942446044,0
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-10-27,20925.513222,190,105,115.81315053889473,3387.3391578947367,84,106,3008.231185,0.0,0.5526315789473685,0.4421052631578947,1,Greed,Greed,Infrequent,Mixed,29677.264671,372,0.4109311740890689,8608.14950223787,3230.1484251012143,0.5833333333333334,1
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-02-19,8751.751449,182,49,16487.91208791209,3072.9576923076925,133,49,2370.488704,0.0,0.2692307692307692,0.7307692307692307,1,Fear,Fear,Infrequent,Mixed,29677.264671,372,0.4109311740890689,8608.14950223787,3230.1484251012143,0.5833333333333334,0
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-10-27,55.01524,9,2,0.060779999999999994,1862.9299999999998,7,2,39.7705,0.0,0.2222222222222222,0.7777777777777778,1,Greed,Greed,Infrequent,Mixed,21758.831753,534,0.27301587301587305,15308.01418469826,5151.995371428571,0.5692883895131086,1
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-02-19,21703.816512999998,525,170,0.13531017142857144,8441.060742857142,297,228,4005.321,-540.253351,0.3238095238095238,0.5657142857142857,1,Fear,Fear,Infrequent,Mixed,21758.831753,534,0.27301587301587305,15308.01418469826,5151.995371428571,0.5692883895131086,0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-11-14,155.50335699999994,1043,287,2571.132308878236,11034.799511025887,489,554,801.54764,-1685.2222,0.2751677852348993,0.46883988494726747,1,Greed,Greed,Frequent,Mixed,2040922.4260490001,14410,0.33240635480576364,612159.0976384933,5106.900183817335,0.46120749479528106,1
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-09,2606.8947559999997,3076,673,23763.398300536413,7639.724411573472,1513,1563,2500.9575,-3334.154664,0.21879063719115735,0.49187256176853056,1,Greed,Extreme Greed,Frequent,Mixed,2040922.4260490001,14410,0.33240635480576364,612159.0976384933,5106.900183817335,0.46120749479528106,1
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-03,62586.1816,1643,345,4394.432638536214,2875.2178940961658,1019,624,4908.891554,-5028.066368,0.20998174071819842,0.6202069385270846,1,Neutral,Neutral,Frequent,Mixed,2040922.4260490001,14410,0.33240635480576364,612159.0976384933,5106.900183817335,0.46120749479528106,0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27,1421755.845871,1268,719,1131.2214598888959,2166.171861198738,148,1120,44223.45187,-1726.167456,0.5670347003154574,0.1167192429022082,1,Greed,Greed,Frequent,Mixed,2040922.4260490001,14410,0.33240635480576364,612159.0976384933,5106.900183817335,0.46120749479528106,1
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19,553818.000465,7380,2886,798.100564308943,1818.587241192412,3477,3903,48504.09555,-72.658068,0.3910569105691057,0.4711382113821138,1,Fear,Fear,Frequent,Mixed,2040922.4260490001,14410,0.33240635480576364,612159.0976384933,5106.900183817335,0.46120749479528106,0
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-19,22488.500821,4838,2122,268.0968867465895,22504.555828854896,2368,2470,7066.554924,-17178.87662,0.4386109962794543,0.48945845390657294,1,Fear,Fear,Frequent,Mixed,22488.500821,4838,0.4386109962794543,,22504.555828854896,0.48945845390657294,0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19,940157.212682,21190,9907,208.86921428645587,3210.7751864086836,11195,9995,68959.00212,-5.444032,0.46753185464841907,0.5283152430391694,1,Fear,Fear,Frequent,Mixed,940157.212682,21190,0.46753185464841907,,3210.7751864086836,0.5283152430391694,0
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2024-10-27,11671.68,267,41,1936.3370786516855,2725.7805992509366,49,218,1220.455652,-41.86112,0.15355805243445692,0.18352059925093633,1,Greed,Greed,Infrequent,Mixed,337113.65721599996,2478,0.26289390636195936,221869.10489635207,5414.876755980059,0.44511702986279256,1
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19,325441.97721599997,2211,823,4324.115647937585,8103.972912709181,1054,1157,32783.52937,-24500.0,0.3722297602894618,0.4767073722297603,1,Fear,Fear,Infrequent,Mixed,337113.65721599996,2478,0.26289390636195936,221869.10489635207,5414.876755980059,0.44511702986279256,0
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27,684215.002602,9883,5626,109.59313191338663,2693.2837964180917,3092,6791,22883.51252,-22634.46345,0.5692603460487706,0.3128604674693919,1,Greed,Greed,Frequent,Mixed,811182.978768,36534,0.47706197670905004,394033.1511889349,2124.0605654260357,0.4286418131056003,1
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-02-19,126967.976166,26651,10257,92.51356075172001,1554.8373344339798,12568,14083,1685.581665,-2044.4,0.3848636073693295,0.4715770515177667,1,Fear,Fear,Frequent,Mixed,811182.978768,36534,0.47706197670905004,394033.1511889349,2124.0605654260357,0.4286418131056003,0
